"VSTORED,A,15","VSALPUR,A,1","VTITLE,A,1","VTYPE,A,1","VNAT1,A,3","VNAT2,A,3","VCOMPUTE,N,8","VMULTI,A,2","VKIND,A,1","HEADING1,A,40","HEADING2,A,40","VISVISIBLE,L,1","VIMPINV,A,10","VIMPINVDBL,A,10","VIMPCRE,A,10","VIMPCREDBL,A,10","VCODINV,A,15","VCODINVDBL,A,15","VCODCRE,A,15","VCODCREDBL,A,15","VVATTURN,L,1","VVATLIST,L,1","VCOMLIST,L,1","VTRAVFA,L,1","VSTATLIST,L,1","VBASE,A,1","VTAX,A,1","VDEDUC,N,8","VBEGDATE,D,4","VENDDATE,D,4","VDBL,L,1","VMTYPE1,A,1","VMNAT11,A,3","VMNAT12,A,3","VMCMP1,N,8","VMPRC1,N,8","VMTYPE2,A,1","VMNAT21,A,3","VMNAT22,A,3","VMCMP2,N,8","VMPRC2,N,8","VIMPDEDUC,A,10","VTRIANG,L,1"
SSCY,S,T,E,VCY,VCY,,,S,Ventes soumises à TVA Chypre,Verkopen BTW Cyprus,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,2004-05-01,2100-12-31,,,,,,,,,,,,,
SSCZ,S,T,E,VCZ,VCZ,,,S,Ventes soumises à TVA Rép. Tchèque,Verkopen BTW Tsjechië,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,2004-05-01,2100-12-31,,,,,,,,,,,,,
SSDD,P,T,E,SDD,DD,,,D,Services Divers Déductibles,Diverse Diensten aftrekbaar,1,411000,451100,411000,451100,VAT_TOREC,VAT_EEC,VAT_TOREC,VAT_EEC,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSDE,S,T,E,VDE,VDU,,,S,Ventes soumises à TVA Allemagne,Verkopen BTW Duitsland,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSDK,S,T,E,VDK,VDK,,,S,Ventes soumises à TVA Danemark,Verkopen BTW Denemarken,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSDN,P,T,E,SDN,DDN,,,D,Services Divers Non déductibles,Diverse Diensten Niet aftrekbaar,1,640500,451100,640500,451100,VAT_NODED,VAT_EEC,VAT_NODED,VAT_EEC,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSDO,P,T,E,SDO,DO,,,S,Services taxés à l'origine,Diensten belast bij de bron,1,411600,,411600,,VAT_ORIPUR,,VAT_ORIPUR,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSEE,S,T,E,VEE,VEE,,,S,Ventes soumises à TVA Estonie,Verkopen BTW Estaland,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,2004-05-01,2100-12-31,,,,,,,,,,,,,
SSEL,S,T,E,VEL,VEL,,,S,Ventes soumises à TVA Grèce,Verkopen BTW Griekenland,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSES,S,T,E,VES,VSP,,,S,Ventes soumises à TVA Espagne,Verkopen BTW Spanje,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSEX,S,T,E,VEX,VVG,,,S,Ventes exonérées marchandises et biens,Vrijgestelde Verkopen van Goederen,1,,,,,,,,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSFI,S,T,E,VFI,VFI,,,S,Ventes soumises à TVA Finlande,Verkopen BTW Finland,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSFR,S,T,E,VFR,VFR,,,S,Ventes soumises à TVA France,Verkopen BTW Frankrijk,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSGB,S,T,E,VGB,VGB,,,S,Ventes soumises à TVA Grande-Bret.,Verkopen BTW G.B.,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSGN,P,T,E,BN,GN,,,D,Biens Non déductibles,Goederen Niet aftrekbaar,1,640500,451100,640500,451100,VAT_NODED,VAT_EEC,VAT_NODED,VAT_EEC,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSGO,P,T,E,BO,GO,,,S,Biens taxés à l'origine,Goederen belast bij de bron,1,411600,,411600,,VAT_ORIPUR,,VAT_ORIPUR,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSHU,S,T,E,VHU,VHU,,,S,Ventes soumises à TVA Hongrie,Verkopen BTW Hongarije,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,2004-05-01,2100-12-31,,,,,,,,,,,,,
SSIE,S,T,E,VIE,VIE,,,S,Ventes soumises à TVA Irlande,Verkopen BTW Ierland,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSIT,S,T,E,VIT,VIT,,,S,Ventes soumises à TVA Italie,Verkopen BTW Italië,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSLT,S,T,E,VLT,VLT,,,S,Ventes soumises à TVA Lituanie,Verkopen BTW Litouwen,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,2004-05-01,2100-12-31,,,,,,,,,,,,,
SSLU,S,T,E,VLU,VLU,,,S,Ventes soumises à TVA Luxembourg,Verkopen BTW Luxemburg,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSLV,S,T,E,VLV,VLV,,,S,Ventes soumises à TVA Lettonie,Verkopen BTW Letland,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,2004-05-01,2100-12-31,,,,,,,,,,,,,
SSMT,S,T,E,VMT,VMT,,,S,Ventes soumises à TVA Malte,Verkopen BTW Malta,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,2004-05-01,2100-12-31,,,,,,,,,,,,,
SSNL,S,T,E,VNL,VNL,,,S,Ventes soumises à TVA Pays-Bas,Verkopen BTW Nederland,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSPL,S,T,E,VPL,VPL,,,S,Ventes soumises à TVA Pologne,Verkopen BTW Polen,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,2004-05-01,2100-12-31,,,,,,,,,,,,,
SSPT,S,T,E,VPT,VPT,,,S,Ventes soumises à TVA Portugal,Verkopen BTW Portugal,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSSE,S,T,E,VSE,VZW,,,S,Ventes soumises à TVA Suède,Verkopen BTW Zweden,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSSI,S,T,E,VSI,VSI,,,S,Ventes soumises à TVA Slovénie,Verkopen BTW Slovenië,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,2004-05-01,2100-12-31,,,,,,,,,,,,,
SSSK,S,T,E,VSK,VSK,,,S,Ventes soumises à TVA Rép. Slovaque,Verkopen BTW Slowakije,1,451600,,451600,,VAT_ORISAL,,VAT_ORISAL,,1,0,0,,0,,,100.000000,2004-05-01,2100-12-31,,,,,,,,,,,,,
SST,P,T,N,ST,OA,,,S,Prestations de sous-traitance,Onderaannemingen,1,411000,,411000,,VAT_TOREC,,VAT_TOREC,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSTM,P,T,N,STM,OAI,,,D,Prestations de sous-traitance immobilier,Onderaannemingen Immobiliën,1,411000,451300,411000,451300,VAT_TOREC,VAT_COCONCT,VAT_TOREC,VAT_COCONCT,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SSTT,P,T,E,SST,OTC,,,D,Sous-traitance transport/consult.,Onderaannemingen Transport/Consult.,1,411000,451100,411000,451100,VAT_TOREC,VAT_EEC,VAT_TOREC,VAT_EEC,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
STD,P,T,E,MD,HG,,,D,Marchandises déductibles,Handelsgoederen aftrekbaar,1,411000,451100,411000,451100,VAT_TOREC,VAT_EEC,VAT_TOREC,VAT_EEC,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
STF,P,T,N,MD,HG,,,S,Marchandises Déductibles,Handelsgoederen aftrekbaar,1,411000,,411000,,VAT_TOREC,,VAT_TOREC,,1,0,0,,0,U,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
STM,P,T,N,MN,HGN,,,S,Marchandises Non déductibles,Handelsgoederen Niet aftrekbaar,1,640500,,640500,,VAT_NODED,,VAT_NODED,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
STN,P,T,E,MN,HGN,,,D,Marchandises non déductibles,Handelsgoederen Niet aftrekbaar,1,640500,451100,640500,451100,VAT_NODED,VAT_EEC,VAT_NODED,VAT_EEC,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
STO,P,T,E,MO,HGO,,,S,Marchandises taxées à l'origine,Handelsgoederen belast bij de bron,1,411600,,411600,,VAT_ORIPUR,,VAT_ORIPUR,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
STOP,P,T,N,SCA,VOM,,,S,Autres exemptions avec MAJ du C.A.,andere Vrijstell. met UPD v/d Omzet,1,,,,,,,,,1,0,0,,0,,,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
STOS,S,T,N,SCV,VVO,,,S,Autres exemptions avec MAJ du C.A.,Andere vrijstell. met UPD v/d omzet,1,,,,,,,,,1,1,0,,0,,,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
STRF,S,T,E,TRF,OG,,,S,Transfert de biens,Overdracht van Goederen,1,,,,,,,,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SVPL,S,T,I,EMS,LVP,,,S,Vidanges-Emballages,Leeggoed - verpakking,1,,,,,,,,,0,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SWIN,P,T,E,SFA,ZFA,,,D,Intracommunautaire sans facture,Intracommunautaire Zonder Faktuur,1,411000,451100,411000,451100,VAT_TOREC,VAT_EEC,VAT_TOREC,VAT_EEC,1,0,0,,0,,,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
SWIV,P,T,I,SFA,ZFA,,,D,Hors CEE sans facture,Buiten EEG   Zonder Faktuur,1,411000,451000,411000,451000,VAT_TOREC,VAT_TOPAY,VAT_TOREC,VAT_TOPAY,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
SWRK,S,T,E,TRV,MW,,,S,Travail à façon,Maakloonwerk,1,,,,,,,,,1,0,0,,0,,,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
