state,period_id:id,ref,id,journal_id:id
draft,period_2003-5,,move_AMO20036,journal_AMO
draft,period_2003-5,,move_AMO20036,journal_AMO
draft,period_2003-5,,move_AMO20036,journal_AMO
draft,period_2003-5,,move_AMO20036,journal_AMO
draft,period_2003-5,,move_AMO20036,journal_AMO
draft,period_2003-6,,move_AMO20037,journal_AMO
draft,period_2003-6,,move_AMO20037,journal_AMO
draft,period_2003-6,,move_AMO20037,journal_AMO
draft,period_2003-6,,move_AMO20037,journal_AMO
draft,period_2003-6,,move_AMO20037,journal_AMO
draft,period_2003-6,,move_AMO20037,journal_AMO
draft,period_2003-6,,move_AMO20037,journal_AMO
draft,period_2003-7,,move_AMO20038,journal_AMO
draft,period_2003-7,,move_AMO20038,journal_AMO
draft,period_2003-7,,move_AMO20038,journal_AMO
draft,period_2003-7,,move_AMO20038,journal_AMO
draft,period_2003-7,,move_AMO20038,journal_AMO
draft,period_2003-7,,move_AMO20038,journal_AMO
draft,period_2003-7,,move_AMO20038,journal_AMO
draft,period_2003-8,,move_AMO20039,journal_AMO
draft,period_2003-8,,move_AMO20039,journal_AMO
draft,period_2003-8,,move_AMO20039,journal_AMO
draft,period_2003-8,,move_AMO20039,journal_AMO
draft,period_2003-8,,move_AMO20039,journal_AMO
draft,period_2003-8,,move_AMO20039,journal_AMO
draft,period_2003-8,,move_AMO20039,journal_AMO
draft,period_2003-9,,move_AMO200310,journal_AMO
draft,period_2003-9,,move_AMO200310,journal_AMO
draft,period_2003-9,,move_AMO200310,journal_AMO
draft,period_2003-9,,move_AMO200310,journal_AMO
draft,period_2003-9,,move_AMO200310,journal_AMO
draft,period_2003-9,,move_AMO200310,journal_AMO
draft,period_2003-9,,move_AMO200310,journal_AMO
draft,period_2003-10,,move_AMO200311,journal_AMO
draft,period_2003-10,,move_AMO200311,journal_AMO
draft,period_2003-10,,move_AMO200311,journal_AMO
draft,period_2003-10,,move_AMO200311,journal_AMO
draft,period_2003-10,,move_AMO200311,journal_AMO
draft,period_2003-10,,move_AMO200311,journal_AMO
draft,period_2003-10,,move_AMO200311,journal_AMO
draft,period_2003-11,,move_AMO200312,journal_AMO
draft,period_2003-11,,move_AMO200312,journal_AMO
draft,period_2003-11,,move_AMO200312,journal_AMO
draft,period_2003-11,,move_AMO200312,journal_AMO
draft,period_2003-11,,move_AMO200312,journal_AMO
draft,period_2003-11,,move_AMO200312,journal_AMO
draft,period_2003-11,,move_AMO200312,journal_AMO
draft,period_2003-12,,move_AMO200313,journal_AMO
draft,period_2003-12,,move_AMO200313,journal_AMO
draft,period_2003-12,,move_AMO200313,journal_AMO
draft,period_2003-12,,move_AMO200313,journal_AMO
draft,period_2003-12,,move_AMO200313,journal_AMO
draft,period_2003-12,,move_AMO200313,journal_AMO
draft,period_2003-12,,move_AMO200313,journal_AMO
draft,period_2002-3,,move_BBL200220020006,journal_BBL
draft,period_2001-3,,move_CERA200120010001,journal_CERA
draft,period_2001-1,,move_GB1200120010005,journal_GB1
draft,period_2001-1,,move_GB1200120010006,journal_GB1
draft,period_2001-1,,move_GB1200120010007,journal_GB1
draft,period_2001-12,,move_PR$2001101200016,journal_PR$
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010009,journal_BBL
draft,period_2002-1,,move_GB1200220020004,journal_GB1
draft,period_2001-12,,move_PR$2001101200016,journal_PR$
draft,period_2001-1,,move_DI1200120010001,journal_DI1
draft,period_2001-1,,move_GB1200120010005,journal_GB1
draft,period_2001-1,,move_GB1200120010006,journal_GB1
draft,period_2001-1,,move_GB1200120010007,journal_GB1
draft,period_2001-1,,move_GB1200120010011,journal_GB1
draft,period_2001-12,,move_PR$2001101200016,journal_PR$
draft,period_2001-3,,move_A01200120010011,journal_A01
draft,period_2001-3,,move_A01200120010012,journal_A01
draft,period_2001-5,,move_A01200120010027,journal_A01
draft,period_2001-5,,move_A01200120010033,journal_A01
draft,period_2001-12,,move_A01200120010059,journal_A01
draft,period_2002-1,,move_A01200220020004,journal_A01
draft,period_2001-2,,move_BBL200120010002,journal_BBL
draft,period_2001-12,,move_BBL200120010009,journal_BBL
draft,period_2001-6,,move_FAC200120010018,journal_FAC
draft,period_2001-1,,move_PR$2001100100001,journal_PR$
draft,period_2001-3,,move_PR$2001100300002,journal_PR$
draft,period_2001-6,,move_PR$2001100600003,journal_PR$
draft,period_2001-6,,move_PR$2001100600014,journal_PR$
draft,period_2001-12,,move_PR$2001101200004,journal_PR$
draft,period_2001-12,,move_PR$2001101200005,journal_PR$
draft,period_2001-12,,move_PR$2001101200008,journal_PR$
draft,period_2001-12,,move_PR$2001101200016,journal_PR$
draft,period_2002-2,,move_PR$2002110200006,journal_PR$
draft,period_2002-3,,move_PR$2002110300012,journal_PR$
draft,period_2002-3,,move_PR$2002110300017,journal_PR$
draft,period_2001-1,,move_V01200120010016,journal_V01
draft,period_2001-2,,move_V01200120010017,journal_V01
draft,period_2001-2,,move_V01200120010018,journal_V01
draft,period_2001-5,,move_V01200120010044,journal_V01
draft,period_2001-9,,move_V01200120010065,journal_V01
draft,period_2001-12,,move_V01200120010090,journal_V01
draft,period_2002-3,,move_V01200220020026,journal_V01
draft,period_2001-2,,move_V02200120010018,journal_V02
draft,period_2001-2,,move_V02200120010023,journal_V02
draft,period_2001-4,,move_V02200120010034,journal_V02
draft,period_2001-2,,move_BBL200120010001,journal_BBL
draft,period_2001-2,,move_BBL200120010002,journal_BBL
draft,period_2001-2,,move_BBL200120010002,journal_BBL
draft,period_2001-1,,move_GB1200120010005,journal_GB1
draft,period_2001-1,,move_GB1200120010006,journal_GB1
draft,period_2001-1,,move_GB1200120010007,journal_GB1
draft,period_2002-1,,move_GB1200220020004,journal_GB1
draft,period_2001-12,,move_PR$2001101200016,journal_PR$
draft,period_2002-12,,move_DI1200220020010,journal_DI1
draft,period_2002-12,,move_DI1200220020010,journal_DI1
draft,period_2002-12,,move_DI1200220020010,journal_DI1
draft,period_2001-2,,move_BBL200120010003,journal_BBL
draft,period_2001-6,,move_BBL200120010005,journal_BBL
draft,period_2001-2,,move_CAS200120010003,journal_CAS
draft,period_2002-1,,move_DI1200220020006,journal_DI1
draft,period_2001-1,,move_FAC200120010001,journal_FAC
draft,period_2001-1,,move_FAC200120010002,journal_FAC
draft,period_2001-1,,move_FAC200120010003,journal_FAC
draft,period_2001-1,,move_FAC200120010004,journal_FAC
draft,period_2001-1,,move_FAC200120010005,journal_FAC
draft,period_2001-2,,move_FAC200120010006,journal_FAC
draft,period_2001-2,,move_FAC200120010007,journal_FAC
draft,period_2001-3,,move_FAC200120010008,journal_FAC
draft,period_2001-3,,move_FAC200120010009,journal_FAC
draft,period_2001-3,,move_FAC200120010010,journal_FAC
draft,period_2001-3,,move_FAC200120010011,journal_FAC
draft,period_2001-4,,move_FAC200120010012,journal_FAC
draft,period_2001-5,,move_FAC200120010014,journal_FAC
draft,period_2001-6,,move_FAC200120010015,journal_FAC
draft,period_2001-6,,move_FAC200120010017,journal_FAC
draft,period_2001-6,,move_FAC200120010018,journal_FAC
draft,period_2001-6,,move_FAC200120010019,journal_FAC
draft,period_2001-6,,move_FAC200120010020,journal_FAC
draft,period_2001-6,,move_FAC200120010021,journal_FAC
draft,period_2001-6,,move_FAC200120010022,journal_FAC
draft,period_2001-7,,move_FAC200120010023,journal_FAC
draft,period_2001-7,,move_FAC200120010024,journal_FAC
draft,period_2001-7,,move_FAC200120010025,journal_FAC
draft,period_2001-7,,move_FAC200120010026,journal_FAC
draft,period_2001-7,,move_FAC200120010027,journal_FAC
draft,period_2001-7,,move_FAC200120010028,journal_FAC
draft,period_2003-2,,move_FAC20032003001,journal_FAC
draft,period_2003-2,,move_FAC20032003002,journal_FAC
draft,period_2003-3,,move_FAC20032003003,journal_FAC
draft,period_2003-3,,move_FAC20032003003,journal_FAC
draft,period_2003-3,,move_FAC20032003004,journal_FAC
draft,period_2003-3,,move_FAC20032003005,journal_FAC
draft,period_2003-3,,move_FAC20032003006,journal_FAC
draft,period_2004-1,,move_FAC20042004012,journal_FAC
draft,period_2004-1,,move_FAC20042004013,journal_FAC
draft,period_2004-2,,move_FAC20042004014,journal_FAC
draft,period_2004-3,,move_FAC20042004016,journal_FAC
draft,period_2001-12,,move_PR$2001101200016,journal_PR$
draft,period_2001-1,,move_V01200120010001,journal_V01
draft,period_2001-1,,move_V01200120010002,journal_V01
draft,period_2001-1,,move_V01200120010003,journal_V01
draft,period_2001-1,,move_V01200120010004,journal_V01
draft,period_2001-1,,move_V01200120010005,journal_V01
draft,period_2001-1,,move_V01200120010006,journal_V01
draft,period_2001-1,,move_V01200120010007,journal_V01
draft,period_2001-1,,move_V01200120010008,journal_V01
draft,period_2001-1,,move_V01200120010009,journal_V01
draft,period_2001-1,,move_V01200120010010,journal_V01
draft,period_2001-1,,move_V01200120010011,journal_V01
draft,period_2001-1,,move_V01200120010012,journal_V01
draft,period_2001-1,,move_V01200120010013,journal_V01
draft,period_2001-1,,move_V01200120010015,journal_V01
draft,period_2001-1,,move_V01200120010016,journal_V01
draft,period_2001-2,,move_V01200120010017,journal_V01
draft,period_2001-2,,move_V01200120010018,journal_V01
draft,period_2001-2,,move_V01200120010019,journal_V01
draft,period_2001-2,,move_V01200120010020,journal_V01
draft,period_2001-2,,move_V01200120010022,journal_V01
draft,period_2001-2,,move_V01200120010023,journal_V01
draft,period_2001-2,,move_V01200120010024,journal_V01
draft,period_2001-2,,move_V01200120010025,journal_V01
draft,period_2001-3,,move_V01200120010026,journal_V01
draft,period_2001-3,,move_V01200120010027,journal_V01
draft,period_2001-3,,move_V01200120010028,journal_V01
draft,period_2001-3,,move_V01200120010030,journal_V01
draft,period_2001-3,,move_V01200120010031,journal_V01
draft,period_2001-3,,move_V01200120010032,journal_V01
draft,period_2001-3,,move_V01200120010033,journal_V01
draft,period_2001-3,,move_V01200120010034,journal_V01
draft,period_2001-4,,move_V01200120010035,journal_V01
draft,period_2001-4,,move_V01200120010036,journal_V01
draft,period_2001-4,,move_V01200120010037,journal_V01
draft,period_2001-4,,move_V01200120010038,journal_V01
draft,period_2001-4,,move_V01200120010039,journal_V01
draft,period_2001-4,,move_V01200120010040,journal_V01
draft,period_2001-4,,move_V01200120010041,journal_V01
draft,period_2001-4,,move_V01200120010042,journal_V01
draft,period_2001-5,,move_V01200120010043,journal_V01
draft,period_2001-5,,move_V01200120010044,journal_V01
draft,period_2001-5,,move_V01200120010045,journal_V01
draft,period_2001-5,,move_V01200120010047,journal_V01
draft,period_2001-5,,move_V01200120010048,journal_V01
draft,period_2001-8,,move_V01200120010049,journal_V01
draft,period_2001-8,,move_V01200120010050,journal_V01
draft,period_2001-8,,move_V01200120010051,journal_V01
draft,period_2001-8,,move_V01200120010052,journal_V01
draft,period_2001-8,,move_V01200120010053,journal_V01
draft,period_2001-8,,move_V01200120010055,journal_V01
draft,period_2001-8,,move_V01200120010056,journal_V01
draft,period_2001-9,,move_V01200120010057,journal_V01
draft,period_2001-9,,move_V01200120010058,journal_V01
draft,period_2001-9,,move_V01200120010060,journal_V01
draft,period_2001-9,,move_V01200120010061,journal_V01
draft,period_2001-9,,move_V01200120010062,journal_V01
draft,period_2001-9,,move_V01200120010063,journal_V01
draft,period_2001-9,,move_V01200120010064,journal_V01
draft,period_2001-9,,move_V01200120010065,journal_V01
draft,period_2001-9,,move_V01200120010067,journal_V01
draft,period_2001-10,,move_V01200120010068,journal_V01
draft,period_2001-10,,move_V01200120010070,journal_V01
draft,period_2001-10,,move_V01200120010071,journal_V01
draft,period_2001-10,,move_V01200120010072,journal_V01
draft,period_2001-10,,move_V01200120010073,journal_V01
draft,period_2001-10,,move_V01200120010074,journal_V01
draft,period_2001-10,,move_V01200120010075,journal_V01
draft,period_2001-10,,move_V01200120010077,journal_V01
draft,period_2001-10,,move_V01200120010078,journal_V01
draft,period_2001-10,,move_V01200120010079,journal_V01
draft,period_2001-10,,move_V01200120010080,journal_V01
draft,period_2001-11,,move_V01200120010081,journal_V01
draft,period_2001-11,,move_V01200120010083,journal_V01
draft,period_2001-11,,move_V01200120010084,journal_V01
draft,period_2001-11,,move_V01200120010085,journal_V01
draft,period_2001-11,,move_V01200120010087,journal_V01
draft,period_2001-12,,move_V01200120010089,journal_V01
draft,period_2001-12,,move_V01200120010090,journal_V01
draft,period_2001-12,,move_V01200120010091,journal_V01
draft,period_2001-12,,move_V01200120010093,journal_V01
draft,period_2001-12,,move_V01200120010094,journal_V01
draft,period_2001-12,,move_V01200120010095,journal_V01
draft,period_2001-12,,move_V01200120010096,journal_V01
draft,period_2001-12,,move_V01200120010097,journal_V01
draft,period_2001-12,,move_V01200120010100,journal_V01
draft,period_2001-12,,move_V01200120010101,journal_V01
draft,period_2001-12,,move_V01200120010102,journal_V01
draft,period_2001-12,,move_V01200120010104,journal_V01
draft,period_2002-1,,move_V01200220020001,journal_V01
draft,period_2002-1,,move_V01200220020002,journal_V01
draft,period_2002-1,,move_V01200220020003,journal_V01
draft,period_2002-1,,move_V01200220020004,journal_V01
draft,period_2002-1,,move_V01200220020005,journal_V01
draft,period_2002-1,,move_V01200220020006,journal_V01
draft,period_2002-1,,move_V01200220020007,journal_V01
draft,period_2002-1,,move_V01200220020008,journal_V01
draft,period_2002-2,,move_V01200220020010,journal_V01
draft,period_2002-2,,move_V01200220020010,journal_V01
draft,period_2002-2,,move_V01200220020011,journal_V01
draft,period_2002-2,,move_V01200220020012,journal_V01
draft,period_2002-2,,move_V01200220020013,journal_V01
draft,period_2002-2,,move_V01200220020014,journal_V01
draft,period_2002-2,,move_V01200220020015,journal_V01
draft,period_2002-2,,move_V01200220020016,journal_V01
draft,period_2002-2,,move_V01200220020017,journal_V01
draft,period_2002-2,,move_V01200220020018,journal_V01
draft,period_2002-2,,move_V01200220020020,journal_V01
draft,period_2002-2,,move_V01200220020021,journal_V01
draft,period_2002-2,,move_V01200220020022,journal_V01
draft,period_2002-2,,move_V01200220020023,journal_V01
draft,period_2002-2,,move_V01200220020024,journal_V01
draft,period_2002-3,,move_V01200220020019,journal_V01
draft,period_2002-3,,move_V01200220020019,journal_V01
draft,period_2002-3,,move_V01200220020025,journal_V01
draft,period_2002-3,,move_V01200220020026,journal_V01
draft,period_2002-3,,move_V01200220020027,journal_V01
draft,period_2003-4,,move_V0120032003007,journal_V01
draft,period_2003-4,,move_V0120032003008,journal_V01
draft,period_2003-4,,move_V0120032003008,journal_V01
draft,period_2003-4,,move_V0120032003009,journal_V01
draft,period_2003-5,,move_V0120032003010,journal_V01
draft,period_2003-5,,move_V0120032003012,journal_V01
draft,period_2003-6,,move_V0120032003014,journal_V01
draft,period_2003-7,,move_V0120032003015,journal_V01
draft,period_2003-7,,move_V0120032003016,journal_V01
draft,period_2003-8,,move_V0120032003017,journal_V01
draft,period_2003-8,,move_V0120032003018,journal_V01
draft,period_2003-10,,move_V0120032003019,journal_V01
draft,period_2003-11,,move_V0120032003020,journal_V01
draft,period_2003-12,,move_V0120032003022,journal_V01
draft,period_2004-1,,move_V0120042004001,journal_V01
draft,period_2004-1,,move_V0120042004002,journal_V01
draft,period_2004-1,,move_V0120042004003,journal_V01
draft,period_2004-1,,move_V0120042004003,journal_V01
draft,period_2004-1,,move_V0120042004004,journal_V01
draft,period_2004-2,,move_V0120042004005,journal_V01
draft,period_2004-2,,move_V0120042004006,journal_V01
draft,period_2004-2,,move_V0120042004007,journal_V01
draft,period_2004-3,,move_V0120042004008,journal_V01
draft,period_2004-3,,move_V0120042004009,journal_V01
draft,period_2004-3,,move_V0120042004010,journal_V01
draft,period_2004-3,,move_V0120042004011,journal_V01
draft,period_2004-3,,move_V0120042004012,journal_V01
draft,period_2001-1,,move_V02200120010001,journal_V02
draft,period_2001-1,,move_V02200120010002,journal_V02
draft,period_2001-1,,move_V02200120010003,journal_V02
draft,period_2001-1,,move_V02200120010004,journal_V02
draft,period_2001-1,,move_V02200120010005,journal_V02
draft,period_2001-1,,move_V02200120010006,journal_V02
draft,period_2001-2,,move_V02200120010007,journal_V02
draft,period_2001-2,,move_V02200120010008,journal_V02
draft,period_2001-2,,move_V02200120010009,journal_V02
draft,period_2001-2,,move_V02200120010010,journal_V02
draft,period_2001-2,,move_V02200120010011,journal_V02
draft,period_2001-2,,move_V02200120010012,journal_V02
draft,period_2001-2,,move_V02200120010013,journal_V02
draft,period_2001-2,,move_V02200120010014,journal_V02
draft,period_2001-2,,move_V02200120010015,journal_V02
draft,period_2001-2,,move_V02200120010016,journal_V02
draft,period_2001-2,,move_V02200120010017,journal_V02
draft,period_2001-2,,move_V02200120010018,journal_V02
draft,period_2001-2,,move_V02200120010019,journal_V02
draft,period_2001-2,,move_V02200120010020,journal_V02
draft,period_2001-2,,move_V02200120010021,journal_V02
draft,period_2001-2,,move_V02200120010022,journal_V02
draft,period_2001-2,,move_V02200120010023,journal_V02
draft,period_2001-2,,move_V02200120010024,journal_V02
draft,period_2001-2,,move_V02200120010025,journal_V02
draft,period_2001-2,,move_V02200120010026,journal_V02
draft,period_2001-3,,move_V02200120010030,journal_V02
draft,period_2001-5,,move_V02200120010036,journal_V02
draft,period_2001-5,,move_V02200120010037,journal_V02
draft,period_2001-5,,move_V02200120010038,journal_V02
draft,period_2001-1,,move_V99200120010001,journal_V99
draft,period_2001-1,,move_V99200120010002,journal_V99
draft,period_2001-1,,move_V99200120010003,journal_V99
draft,period_2003-12,,move_V99200320030001,journal_V99
draft,period_2004-2,,move_FAC20042004015,journal_FAC
draft,period_2001-10,,move_V01200120010076,journal_V01
draft,period_2003-11,,move_V0120032003021,journal_V01
draft,period_2001-1,,move_V01200120010014,journal_V01
draft,period_2001-2,,move_V01200120010021,journal_V01
draft,period_2001-3,,move_V01200120010029,journal_V01
draft,period_2001-5,,move_V01200120010046,journal_V01
draft,period_2001-9,,move_V01200120010059,journal_V01
draft,period_2001-12,,move_V01200120010089,journal_V01
draft,period_2001-12,,move_V01200120010092,journal_V01
draft,period_2001-12,,move_V01200120010098,journal_V01
draft,period_2001-12,,move_V01200120010099,journal_V01
draft,period_2002-1,,move_V01200220020009,journal_V01
draft,period_2002-3,,move_V01200220020028,journal_V01
draft,period_2002-3,,move_V01200220020029,journal_V01
draft,period_2003-5,,move_V0120032003011,journal_V01
draft,period_2003-6,,move_V0120032003013,journal_V01
draft,period_2001-2,,move_V02200120010027,journal_V02
draft,period_2001-12,,move_PR$2001101200016,journal_PR$
draft,period_2001-10,,move_V01200120010069,journal_V01
draft,period_2001-11,,move_V01200120010086,journal_V01
draft,period_2001-12,,move_V01200120010103,journal_V01
draft,period_2001-4,,move_V02200120010033,journal_V02
draft,period_2001-4,,move_V02200120010034,journal_V02
draft,period_2001-12,,move_V01200120010088,journal_V01
draft,period_2001-2,,move_V02200120010028,journal_V02
draft,period_2001-9,,move_V01200120010066,journal_V01
draft,period_2001-2,,move_V02200120010029,journal_V02
draft,period_2001-5,,move_FAC200120010013,journal_FAC
draft,period_2001-6,,move_FAC200120010016,journal_FAC
draft,period_2001-8,,move_V01200120010054,journal_V01
draft,period_2001-9,,move_V01200120010059,journal_V01
draft,period_2001-11,,move_V01200120010082,journal_V01
draft,period_2001-3,,move_V02200120010031,journal_V02
draft,period_2001-10,,move_V01200120010070,journal_V01
draft,period_2001-4,,move_V02200120010034,journal_V02
draft,period_2001-5,,move_V02200120010035,journal_V02
draft,period_2001-3,,move_V02200120010032,journal_V02
draft,period_2001-12,,move_BBL200120010009,journal_BBL
draft,period_2001-1,,move_GB1200120010005,journal_GB1
draft,period_2001-1,,move_GB1200120010006,journal_GB1
draft,period_2001-1,,move_GB1200120010007,journal_GB1
draft,period_2001-1,,move_GB1200120010010,journal_GB1
draft,period_2002-1,,move_GB1200220020004,journal_GB1
draft,period_2003-3,,move_FAC20032003003,journal_FAC
draft,period_2004-1,,move_FAC20042004012,journal_FAC
draft,period_2004-1,,move_FAC20042004013,journal_FAC
draft,period_2004-2,,move_FAC20042004014,journal_FAC
draft,period_2004-3,,move_FAC20042004016,journal_FAC
draft,period_2002-1,,move_DI1200220020008,journal_DI1
draft,period_2002-1,,move_DI1200220020001,journal_DI1
draft,period_2001-5,,move_GBE200120010002,journal_GBE
draft,period_2001-5,,move_A01200120010034,journal_A01
draft,period_2001-6,,move_A01200120010036,journal_A01
draft,period_2001-7,,move_A01200120010046,journal_A01
draft,period_2001-11,,move_A01200120010057,journal_A01
draft,period_2002-1,,move_A01200220020010,journal_A01
draft,period_2002-1,,move_A01200220020015,journal_A01
draft,period_2001-1,,move_A02200120010003,journal_A02
draft,period_2002-1,,move_A02200220020003,journal_A02
draft,period_2002-2,,move_A02200220020009,journal_A02
draft,period_2002-3,,move_A02200220020017,journal_A02
draft,period_2001-1,,move_DI2200120010001,journal_DI2
draft,period_2001-1,,move_DI2200120010003,journal_DI2
draft,period_2001-6,,move_PR$2001100600013,journal_PR$
draft,period_2001-12,,move_PR$2001101200007,journal_PR$
draft,period_2001-12,,move_PR$2001101200009,journal_PR$
draft,period_2001-12,,move_PR$2001101200010,journal_PR$
draft,period_2001-12,,move_PR$2001101200015,journal_PR$
draft,period_2002-3,,move_PR$2002110300011,journal_PR$
draft,period_2001-1,,move_V01200120010009,journal_V01
draft,period_2001-2,,move_V01200120010023,journal_V01
draft,period_2001-8,,move_V01200120010050,journal_V01
draft,period_2001-11,,move_V01200120010085,journal_V01
draft,period_2001-12,,move_V01200120010093,journal_V01
draft,period_2001-12,,move_V01200120010102,journal_V01
draft,period_2002-1,,move_V01200220020008,journal_V01
draft,period_2002-2,,move_V01200220020012,journal_V01
draft,period_2002-2,,move_V01200220020020,journal_V01
draft,period_2002-3,,move_V01200220020019,journal_V01
draft,period_2001-6,,move_GB1200120010012,journal_GB1
draft,period_2001-12,,move_GB1200120010016,journal_GB1
draft,period_2002-12,,move_DI1200220020009,journal_DI1
